,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,sao filipe,0,IN,1604440955,44,20.51,76.21,67.23,3.09
1,kahului,40,US,1604441267,52,20.89,-156.47,91.4,19.46
2,grand river south east,1,US,1604440965,25,38.88,-109.5,60.8,3.76
3,constitucion,10,CL,1604440958,67,-35.33,-72.42,60.19,15.73
4,hobart,75,AU,1604440694,46,-42.88,147.33,72.0,17.22
5,atyrau,0,KZ,1604441299,50,47.12,51.88,51.8,13.42
6,hermanus,71,ZA,1604441299,90,-34.42,19.23,64.99,12.21
7,gamba,45,GA,1604440919,90,-2.65,10.0,77.61,6.42
8,saint-joseph,0,RE,1604441138,60,-21.37,55.62,71.6,8.05
9,rikitea,0,PF,1604440903,70,-23.12,-134.97,72.91,14.97
10,taltal,23,CL,1604440882,65,-25.4,-70.48,61.48,6.46
11,souris,20,CA,1604441300,36,49.62,-100.26,60.8,12.75
12,launceston,75,AU,1604441300,82,-41.45,147.17,62.6,20.8
13,vaini,20,TO,1604440874,83,-21.2,-175.2,78.8,11.41
14,hilo,75,US,1604440906,62,19.73,-155.09,86.0,11.41
15,grand gaube,1,US,1604441300,25,38.88,-109.5,60.8,3.76
16,tuktoyaktuk,90,CA,1604440925,85,69.45,-133.04,12.2,10.29
17,leningradskiy,9,RU,1604441008,86,69.38,178.42,7.66,21.43
18,mataura,0,NZ,1604440903,72,-46.19,168.86,62.01,4.0
19,codrington,100,AU,1604440941,91,-38.27,141.97,58.68,11.63
20,victoria,100,HK,1604440744,73,22.29,114.16,70.0,5.99
21,new norfolk,100,LR,1604440919,95,6.65,-10.59,75.43,2.53
22,bluff,5,NZ,1604440865,72,-46.6,168.33,62.01,4.0
23,port alfred,37,CD,1604440934,60,-7.03,29.76,77.54,4.47
24,chino valley,75,US,1604441133,28,34.01,-117.69,84.0,4.7
25,brigantine,1,US,1604441302,46,39.41,-74.36,53.6,6.93
26,atuona,7,PF,1604440911,73,-9.8,-139.03,77.88,18.01
27,rafai,100,CF,1604441303,93,4.95,23.92,71.87,2.04
28,port hardy,37,CD,1604440956,60,-7.03,29.76,77.54,4.47
29,deputatskiy,0,RU,1604440936,85,69.3,139.9,-13.18,1.05
30,yellowknife,40,CA,1604441223,77,62.46,-114.35,3.2,13.87
31,torbay,75,CA,1604441303,80,47.67,-52.73,39.2,6.93
32,valparaiso,41,CL,1604440922,72,-33.04,-71.63,60.8,6.93
33,cape town,0,CL,1604440935,41,-36.41,-71.9,77.0,8.05
34,port moresby,37,CD,1604441304,60,-7.03,29.76,77.54,4.47
35,castro,48,BR,1604441304,63,-24.79,-50.01,61.74,4.7
36,saint-philippe,0,RE,1604440985,60,-21.36,55.77,71.6,8.05
37,iqaluit,75,CA,1604441006,85,63.75,-68.51,12.2,8.05
38,airai,59,TL,1604440956,69,-8.93,125.41,63.3,2.26
39,kapaa,40,US,1604441304,78,22.08,-159.32,82.4,11.41
40,krasnovishersk,27,RU,1604441304,94,60.41,57.08,27.3,8.59
41,klaksvik,100,FO,1604440911,70,62.23,-6.59,44.6,32.21
42,mnogovershinnyy,100,RU,1604440958,96,53.94,139.92,16.38,16.31
43,port hedland,37,CD,1604440956,60,-7.03,29.76,77.54,4.47
44,kavieng,100,PG,1604440919,73,-2.57,150.8,84.72,8.46
45,jamestown,1,US,1604440996,57,42.1,-79.24,48.2,9.17
46,naberera,51,TZ,1604441305,87,-4.2,36.93,62.55,11.07
47,port elizabeth,37,CD,1604440956,60,-7.03,29.76,77.54,4.47
48,lavrentiya,65,RU,1604441305,87,65.58,-171.0,18.52,15.01
49,nastola,0,FI,1604441306,93,60.95,25.93,44.6,9.17
50,arraial do cabo,40,BR,1604440947,56,-22.84,-46.65,69.8,17.22
51,katsuura,40,JP,1604440866,50,35.13,140.3,55.4,13.87
52,abu zabad,0,IN,1604441112,38,24.6,72.7,57.9,1.88
53,bredasdorp,98,ZA,1604441061,93,-34.53,20.04,66.2,3.36
54,cherskiy,0,RU,1604440909,85,68.75,161.3,-7.74,3.2
55,hithadhoo,100,MV,1604440965,73,-0.6,73.08,82.53,6.62
56,nikolskoye,40,RU,1604440872,81,59.7,30.79,50.0,6.71
57,punta arenas,100,PH,1604440917,81,8.99,125.34,77.31,3.76
58,jalu,0,LY,1604441307,68,29.03,21.55,63.52,9.86
59,butaritari,72,KI,1604440873,72,3.07,172.79,81.23,17.29
60,kirakira,91,SB,1604441055,76,-10.45,161.92,82.67,9.4
61,narsaq,100,GL,1604441030,92,60.92,-46.05,39.2,8.05
62,barrow,90,US,1604440801,72,71.29,-156.79,10.4,12.75
63,jutai,93,BR,1604441045,75,-5.18,-68.9,82.92,2.04
64,kodiak,1,US,1604441004,42,57.79,-152.41,28.4,10.29
65,gagino,14,RU,1604441308,87,55.23,45.03,39.29,4.54
66,ushuaia,40,AR,1604440861,50,-54.8,-68.3,55.4,3.36
67,busselton,2,AU,1604440977,78,-33.65,115.33,50.0,12.35
68,itarema,55,BR,1604441309,76,-2.92,-39.92,80.65,13.22
69,mahebourg,75,MU,1604440920,73,-20.41,57.7,71.6,8.05
70,griffith,1,US,1604441309,34,41.53,-87.42,69.8,12.75
71,maceio,0,BR,1604440764,83,-9.67,-35.74,78.8,8.05
72,tasiilaq,100,GL,1604440918,98,65.61,-37.64,32.0,38.03
73,geraldton,0,AU,1604440946,87,-28.77,114.6,55.4,6.93
74,huarmey,70,PE,1604440995,70,-10.07,-78.15,67.66,9.13
75,yar-sale,100,RU,1604440917,98,66.83,70.83,25.7,10.47
76,tuatapere,1,NZ,1604440908,72,-46.13,167.68,62.01,4.0
77,cubuk,40,TR,1604441310,75,40.24,33.03,48.0,3.36
78,ramsar,75,IR,1604441311,77,36.92,50.64,66.2,2.24
79,turtas,99,RU,1604440972,95,58.94,69.13,27.09,11.05
80,verkhoyansk,3,RU,1604441311,84,67.54,133.38,-16.17,1.39
81,albany,69,US,1604441214,68,42.6,-73.97,39.0,6.26
82,igrim,100,RU,1604441029,86,63.19,64.42,34.74,15.1
83,lebu,3,CL,1604441311,75,-37.62,-73.65,56.01,2.08
84,chuy,0,UY,1604440987,83,-33.7,-53.46,57.72,7.38
85,puerto ayora,0,ES,1604440918,88,36.59,-6.23,66.2,4.7
86,mys shmidta,100,RU,1604440976,89,62.06,48.62,39.83,12.77
87,bengkulu,75,ID,1604441312,86,-3.8,102.27,74.7,3.67
88,touros,40,BR,1604441011,78,-5.2,-35.46,80.6,14.99
89,brummen,12,NL,1604441312,93,52.09,6.16,46.0,11.41
90,ixtapa,5,MX,1604440812,35,20.7,-105.2,89.6,9.17
91,sikar,0,IN,1604441286,32,27.62,75.15,57.38,1.12
92,chernigovka,1,RU,1604441313,76,44.34,132.57,24.57,7.0
93,severodvinsk,90,RU,1604441313,87,64.56,39.83,48.2,8.95
94,tigil,100,RU,1604441314,75,57.8,158.67,38.8,19.13
95,hami,20,CN,1604440957,81,42.8,93.45,34.14,1.61
96,anuchino,0,RU,1604441314,76,43.96,133.05,23.11,6.85
97,kelvington,15,CA,1604441314,35,52.17,-103.53,57.2,3.36
98,husavik,0,IS,1604440881,69,66.04,-17.34,39.2,14.99
99,qaanaaq,2,GL,1604441052,79,77.48,-69.36,2.17,5.7
100,ellensburg,75,US,1604441287,75,47.0,-120.55,46.99,1.7
101,puerto leguizamo,0,ES,1604441116,88,36.59,-6.23,66.2,4.7
102,severo-kurilsk,19,RU,1604441315,82,50.68,156.12,41.47,12.75
103,ponta do sol,75,PT,1604440918,63,38.73,-28.27,60.8,11.41
104,lorengau,91,PG,1604440889,70,-2.02,147.27,84.22,3.56
105,kawalu,81,ID,1604441145,89,-7.38,108.21,72.36,1.3
106,mutum,99,BR,1604441316,81,-19.8,-41.44,68.07,4.97
107,maturin,100,VE,1604441317,92,9.75,-63.18,74.89,4.83
108,acarau,74,BR,1604441317,77,-2.89,-40.12,80.6,12.93
109,bathsheba,20,BB,1604440989,69,13.22,-59.52,82.4,17.22
110,guerrero negro,52,MX,1604440936,50,17.67,-100.0,74.34,4.34
111,urumqi,0,CN,1604441317,51,43.8,87.6,35.6,4.47
112,victor harbor,76,US,1604440938,76,42.98,-77.41,39.99,2.75
113,tual,100,ID,1604441318,78,-5.67,132.75,81.37,13.98
114,coquimbo,90,CL,1604440968,76,-29.95,-71.34,57.2,11.41
115,fortuna,20,US,1604441024,72,40.6,-124.16,64.0,6.93
116,aykhal,90,RU,1604441318,84,66.0,111.5,3.2,2.33
117,port keats,37,CD,1604441318,60,-7.03,29.76,77.54,4.47
118,cururupu,66,BR,1604441123,87,-1.83,-44.87,77.72,3.78
119,nome,90,US,1604440966,79,64.5,-165.41,26.01,6.93
120,pavlodar,0,KZ,1604441319,92,52.3,76.95,30.2,6.71
121,beeville,0,US,1604441026,34,28.4,-97.75,79.0,10.0
122,sept-iles,52,CA,1604440945,53,50.2,-66.38,24.8,11.41
123,tigzirt,49,DZ,1604441319,62,36.89,4.12,67.41,5.57
124,nalut,100,LY,1604441022,43,30.33,10.85,63.73,8.08
125,longyearbyen,90,SJ,1604441320,86,78.22,15.64,28.4,21.92
126,sobolevo,100,RU,1604441012,86,54.43,31.9,44.58,8.88
127,galveston,1,US,1604441141,40,29.37,-94.97,71.6,8.05
128,tiksi,100,RU,1604441069,95,71.69,128.87,9.55,3.06
129,shumskiy,100,RU,1604441323,96,54.83,99.13,27.81,1.68
130,portland,90,US,1604440646,93,45.52,-122.68,57.0,6.93
131,port augusta,37,CD,1604441323,60,-7.03,29.76,77.54,4.47
132,carnarvon,0,AU,1604441323,77,-24.87,113.63,64.4,13.87
133,iranshahr,0,IR,1604441324,12,27.2,60.68,62.6,4.79
134,tambo,26,PE,1604441326,58,-14.8,-73.92,44.11,8.81
135,maniwaki,34,CA,1604441326,58,46.38,-75.97,28.4,5.82
136,ribeira grande,20,ES,1604440941,81,42.75,-8.44,45.0,4.7
137,san patricio,33,ML,1604440747,21,13.3,-4.9,84.07,7.72
138,erenhot,6,CN,1604440996,73,43.65,111.98,33.35,11.1
139,esperance,40,AU,1604441326,93,-33.87,121.9,50.0,3.36
140,ostrovnoy,13,RU,1604440979,88,68.05,39.51,37.51,12.95
141,thompson,90,CA,1604440949,92,55.74,-97.86,23.0,4.7
142,upernavik,100,GL,1604440934,91,72.79,-56.15,20.12,9.95
143,tahta,0,EG,1604441328,49,26.77,31.5,77.0,11.41
144,clyde river,1,US,1604440975,41,41.3,-82.98,59.0,9.17
145,alekseyevsk,99,RU,1604441328,97,57.84,108.35,23.54,6.08
146,bambous virieux,75,MU,1604440920,73,-20.26,57.41,71.6,8.05
147,salalah,0,OM,1604440677,46,17.02,54.09,73.4,4.7
148,half moon bay,99,LR,1604441131,88,6.38,-10.7,78.51,4.7
149,chase,100,CA,1604441329,93,50.82,-119.69,44.6,1.12
150,luanda,40,AO,1604441192,83,-8.84,13.23,78.8,9.17
151,bilibino,0,RU,1604441329,85,68.05,166.44,-14.08,2.44
152,miyako,0,JP,1604441329,67,39.64,141.95,41.9,6.33
153,listvyanka,90,RU,1604441330,100,51.85,104.87,24.8,6.71
154,avarua,94,CK,1604441330,78,-21.21,-159.78,77.0,14.99
155,cidreira,3,BR,1604441017,78,-30.18,-50.21,62.62,12.68
156,kirovskiy,24,RU,1604441330,79,45.09,133.51,23.32,9.13
157,khatanga,93,RU,1604440954,94,71.97,102.5,-0.53,3.67
158,laguna,38,US,1604441330,36,38.42,-121.42,81.0,1.99
159,sibolga,100,ID,1604441014,88,1.74,98.78,74.46,4.05
160,biaora,0,IN,1604441331,29,23.87,76.92,63.75,5.08
161,puerto madero,0,ES,1604441109,88,36.59,-6.23,66.2,4.7
162,weligama,98,LK,1604441331,87,5.97,80.42,77.5,5.84
163,sur,0,OM,1604440908,49,22.57,59.53,70.21,7.18
164,qui nhon,40,BR,1604441332,83,-10.97,-37.6,80.6,8.05
165,saint-augustin,58,CA,1604441332,82,51.23,-58.65,26.51,10.98
166,vila velha,13,PT,1604441067,81,42.03,-8.16,45.0,8.99
167,tiarei,75,PF,1604441332,58,-17.53,-149.33,86.0,18.34
168,east london,75,IS,1604440923,69,65.0,-15.0,39.2,8.05
169,brindisi,20,IT,1604441332,88,40.58,17.67,62.6,9.17
170,kathmandu,20,NP,1604441157,93,27.72,85.32,59.0,2.24
171,pochutla,20,MX,1604440998,58,15.74,-96.47,88.0,11.41
172,praia,0,CV,1604440848,74,14.92,-23.51,78.8,16.11
173,timmins,90,CA,1604441334,92,48.47,-81.33,23.0,10.29
174,brae,95,GB,1604441334,81,60.4,-1.35,46.4,16.11
175,hofn,6,IS,1604441005,65,64.25,-15.21,41.07,11.95
176,kuytun,100,RU,1604441334,99,54.34,101.5,27.63,3.85
177,salisbury,2,GB,1604441335,81,51.07,-1.8,42.8,10.29
178,saskylakh,94,RU,1604441004,91,71.92,114.08,-3.33,3.65
179,sembe,91,CG,1604441335,90,1.65,14.58,73.08,0.74
180,santa isabel,80,PH,1604441335,83,17.49,120.43,75.7,5.35
181,riachao das neves,100,BR,1604441335,91,-7.36,-46.62,73.72,7.14
182,nanpiao,0,CN,1604441336,62,41.1,120.75,29.03,2.68
183,oranjemund,5,NA,1604441036,89,-28.55,16.43,60.96,5.77
184,kiunga,100,PG,1604441140,98,-6.12,141.29,73.85,2.93
185,acurenam,100,GQ,1604441336,99,1.03,10.65,68.86,3.18
186,hasaki,40,JP,1604441010,70,35.73,140.83,48.2,8.05
187,bethel,77,US,1604440910,60,41.37,-73.41,41.0,4.41
188,pevek,15,RU,1604441336,92,69.7,170.31,1.71,9.8
189,loukhi,100,RU,1604441337,84,66.08,33.04,41.32,9.46
190,norsup,75,VU,1604441337,88,-16.07,167.38,77.0,3.36
191,broome,20,US,1604441030,74,42.25,-75.83,39.0,3.36
192,beloha,0,MG,1604440955,68,-25.17,45.05,70.66,5.3
193,dingle,100,PH,1604440981,90,11.0,122.67,75.97,2.59
194,brooks,83,CA,1604441265,21,50.58,-111.89,62.6,17.22
195,cuyo,100,PH,1604441339,79,10.85,121.01,83.08,13.82
196,matara,100,LK,1604441339,88,5.95,80.54,77.31,6.2
197,namibe,0,AO,1604440927,67,-15.2,12.15,69.75,10.45
198,gejiu,100,CN,1604441341,100,23.31,103.16,49.69,2.68
199,sabang,91,ID,1604441342,77,5.89,95.32,81.1,7.83
200,romny,6,UA,1604441247,94,50.75,33.47,43.86,3.94
201,chokurdakh,0,RU,1604440935,83,70.63,147.92,-16.04,5.41
202,okha,9,RU,1604441342,96,53.57,142.95,25.48,15.39
203,naze,75,JP,1604441342,63,28.37,129.48,68.0,19.46
204,hualmay,77,PE,1604441017,73,-11.1,-77.61,66.24,8.59
205,baiao,97,BR,1604441342,89,-2.79,-49.67,76.57,2.35
206,lagoa,8,PT,1604440968,72,39.05,-27.98,61.5,19.19
207,fort nelson,39,NL,1604441343,88,52.65,6.39,45.0,3.0
208,dikson,0,RU,1604440955,91,73.51,80.55,3.76,5.68
209,santa isabel do rio negro,80,PH,1604441093,83,17.49,120.43,75.7,5.35
210,mayumba,98,GA,1604441116,91,-3.43,10.66,78.31,6.96
211,madang,100,PG,1604441110,87,-5.22,145.8,78.67,8.81
212,svetlyy,0,RU,1604440948,93,54.67,20.13,44.6,4.47
213,jimma,0,ET,1604441344,73,7.67,36.83,56.34,1.12
214,saldanha,24,ZA,1604440878,93,-33.01,17.94,59.0,4.7
215,kaitangata,0,NZ,1604440931,60,-46.28,169.85,64.99,8.99
216,mahon,79,ES,1604441344,77,39.89,4.27,62.6,13.87
217,kalmunai,42,LK,1604441090,81,7.42,81.82,78.49,4.54
218,kang,100,BW,1604441344,70,-23.68,22.79,67.75,19.62
219,micheweni,0,TZ,1604441006,80,-4.97,39.83,77.43,9.26
220,lanzhou,74,CN,1604441345,50,36.06,103.79,46.99,1.19
221,souillac,75,MU,1604440879,73,-20.52,57.52,71.6,8.05
222,hollins,1,US,1604441345,25,37.34,-79.94,64.4,16.11
223,namtsy,0,RU,1604441345,75,62.72,129.67,-14.8,2.24
224,kayanga,97,TZ,1604441345,72,-1.53,31.15,62.73,2.06
225,fomboni,0,KM,1604441345,73,-12.28,43.74,78.46,10.4
226,nishihara,75,JP,1604440922,49,26.18,127.76,69.8,11.41
227,goderich,99,CA,1604440914,57,43.75,-81.72,50.0,6.93
228,kenora,20,CA,1604441346,43,49.82,-94.43,55.4,8.05
229,emba,0,KZ,1604441346,61,48.83,58.14,44.08,9.69
230,jiuquan,0,CN,1604440986,72,39.74,98.52,34.2,4.41
231,ongandjera,10,NA,1604441024,22,-17.88,15.07,76.96,12.91
232,hambantota,90,LK,1604440944,100,6.12,81.12,75.2,3.36
233,dodoma,25,TZ,1604441346,73,-6.17,35.74,67.19,12.24
234,necochea,21,AR,1604441143,54,-38.55,-58.74,70.0,13.0
235,mackay,40,AU,1604441101,61,-21.15,149.2,78.8,13.87
236,norman wells,1,US,1604440803,22,35.22,-97.44,77.0,17.22
237,carmo,87,BR,1604441347,85,-21.93,-42.61,66.09,4.7
238,egvekinot,0,RU,1604440936,82,66.32,-179.17,6.96,5.55
239,paamiut,100,GL,1604441133,91,61.99,-49.67,34.12,32.3
240,moose factory,1,US,1604441347,32,43.66,-110.72,64.4,5.82
241,meiktila,7,MM,1604441347,89,20.87,95.87,73.18,7.34
242,mongoumba,26,CF,1604441347,92,3.64,18.59,72.9,2.1
243,karratha,0,AU,1604440888,69,-20.74,116.85,72.19,7.0
244,alta floresta,0,NO,1604441041,64,69.97,23.27,39.2,21.92
245,kudahuvadhoo,76,MV,1604441348,71,2.67,72.89,82.72,7.02
246,erdenet,16,MN,1604441348,87,49.03,104.08,23.23,2.37
247,bodden town,51,GB,1604441348,95,51.2,-2.52,41.0,3.76
248,cap-aux-meules,100,CA,1604441348,87,47.38,-61.86,32.0,21.92
249,arman,100,RU,1604441348,90,59.7,150.17,34.61,23.94
250,baruun-urt,92,MN,1604440985,82,46.68,113.28,22.55,7.0
251,sao jose da coroa grande,0,IN,1604440944,44,20.51,76.21,67.23,3.09
252,lakes entrance,1,US,1604441350,56,61.61,-149.31,17.6,8.05
253,oro valley,100,NG,1604441350,67,7.9,5.11,73.54,1.92
254,sao joao da barra,0,IN,1604440775,44,20.51,76.21,67.23,3.09
255,nanortalik,100,GL,1604440970,82,60.14,-45.24,39.36,17.54
256,najran,0,SA,1604441350,25,17.49,44.13,60.8,2.51
257,winslow,40,US,1604441351,21,35.02,-110.7,69.8,4.7
258,san policarpo,33,ML,1604440803,21,13.3,-4.9,84.07,7.72
259,luderitz,1,NA,1604440983,92,-26.65,15.16,58.93,3.4
260,kushima,20,JP,1604441351,70,31.46,131.23,46.4,6.93
261,cabo san lucas,40,BR,1604440971,74,-8.28,-35.03,82.4,6.93
262,sorong,100,ID,1604441351,87,-0.88,131.25,77.67,9.1
263,ypsilanti,1,US,1604441318,36,42.24,-83.61,62.6,12.75
264,gobabis,39,NA,1604441352,22,-22.45,18.97,74.34,8.43
265,bloomsburg,40,US,1604441214,78,41.0,-76.45,50.0,1.19
266,forbes,43,AU,1604441352,57,-33.38,148.02,73.0,4.0
267,batagay,15,RU,1604441352,85,67.63,134.63,-16.96,1.36
268,konongo,35,GH,1604440989,89,6.62,-1.22,73.81,2.21
269,jizan,0,SA,1604441352,74,17.33,42.67,82.4,3.36
270,metro,95,ID,1604441353,91,-5.11,105.31,74.37,5.3
271,padang,100,ID,1604440856,81,-0.95,100.35,75.56,6.8
272,poum,100,NC,1604441010,79,-20.23,164.02,77.45,8.88
